Time/BA(s);RefinedPose;ConstPose;IgnoredPose;RefinedPts;ConstPts;IgnoredPts;RefinedK;ConstK;IgnoredK;ResidualBlocks;SuccessIteration;BadIteration;InitRMSE;FinalRMSE;d=-1;d=0;d=1;d=2;d=3;d=4;d=5;d=6;d=7;d=8;d=9;d=10+;
0.138522;2;0;0;1946;0;0;0;1;0;3892;9;0;0.181595;0.158028;0;0;0;0;0;0;0;0;0;0;0;0;
0.732882;3;0;0;2932;0;0;1;0;0;5864;29;0;61.17;0.597259;0;0;0;0;0;0;0;0;0;0;0;0;
0.370974;4;0;0;5228;0;0;1;0;0;10456;10;0;1.08373;0.767407;0;0;0;0;0;0;0;0;0;0;0;0;
1.43497;4;0;0;5105;0;0;1;0;0;10210;51;0;0.656065;0.62448;0;0;0;0;0;0;0;0;0;0;0;0;
0.576854;5;0;0;7024;0;0;1;0;0;14048;15;0;1.24166;1.09075;0;0;0;0;0;0;0;0;0;0;0;0;
0.427771;5;0;0;6566;0;0;1;0;0;13132;12;0;0.753118;0.7177;0;0;0;0;0;0;0;0;0;0;0;0;
0.38387;6;0;0;8189;0;0;1;0;0;16378;2;1;1.15071;1.12964;0;0;0;0;0;0;0;0;0;0;0;0;
0.210196;6;0;0;7441;0;0;1;0;0;14882;1;0;0.833365;0.833365;0;0;0;0;0;0;0;0;0;0;0;0;
0.341176;7;0;0;8613;0;0;1;0;0;17226;4;0;1.2498;1.17081;0;0;0;0;0;0;0;0;0;0;0;0;
0.19187;7;0;0;7960;0;0;1;0;0;15920;1;0;0.864633;0.864633;0;0;0;0;0;0;0;0;0;0;0;0;
1.6371;8;0;0;8857;0;0;1;0;0;17714;51;0;1.18709;0.987305;0;0;0;0;0;0;0;0;0;0;0;0;
1.61448;8;0;0;8429;0;0;1;0;0;16858;51;0;0.759908;0.732992;0;0;0;0;0;0;0;0;0;0;0;0;
0.537858;9;0;0;11200;0;0;1;0;0;22400;14;0;1.39419;1.21154;0;0;0;0;0;0;0;0;0;0;0;0;
1.89844;9;0;0;10217;0;0;1;0;0;20434;51;0;0.79696;0.76613;0;0;0;0;0;0;0;0;0;0;0;0;
1.81517;10;0;0;12556;0;0;1;0;0;25112;51;0;1.28454;1.17362;0;0;0;0;0;0;0;0;0;0;0;0;
1.78875;10;0;0;11403;0;0;1;0;0;22806;51;0;0.809213;0.77516;0;0;0;0;0;0;0;0;0;0;0;0;
1.96988;11;0;0;12978;0;0;1;0;0;25956;50;1;1.2656;1.09947;0;0;0;0;0;0;0;0;0;0;0;0;
1.78099;11;0;0;12155;0;0;1;0;0;24310;51;0;0.798673;0.771656;0;0;0;0;0;0;0;0;0;0;0;0;
1.89392;12;0;0;13511;0;0;1;0;0;27022;51;0;1.11869;0.999165;0;0;0;0;0;0;0;0;0;0;0;0;
1.89218;12;0;0;12805;0;0;1;0;0;25610;51;0;0.796388;0.778862;0;0;0;0;0;0;0;0;0;0;0;0;
1.92229;13;0;0;13647;0;0;1;0;0;27294;51;0;1.15251;0.992212;0;0;0;0;0;0;0;0;0;0;0;0;
1.88968;13;0;0;12999;0;0;1;0;0;25998;51;0;0.797279;0.77456;0;0;0;0;0;0;0;0;0;0;0;0;
0.445219;14;0;0;14515;0;0;1;0;0;29030;12;0;1.33633;1.08627;0;0;0;0;0;0;0;0;0;0;0;0;
1.93068;14;0;0;13606;0;0;1;0;0;27212;51;0;0.800692;0.775122;0;0;0;0;0;0;0;0;0;0;0;0;
1.86028;15;0;0;14645;0;0;1;0;0;29290;51;0;1.23657;1.0882;0;0;0;0;0;0;0;0;0;0;0;0;
0.323909;15;0;0;13945;0;0;1;0;0;27890;8;0;0.786869;0.765866;0;0;0;0;0;0;0;0;0;0;0;0;
0.722466;16;0;0;14692;0;0;1;0;0;29384;10;2;1.11147;0.98727;0;0;0;0;0;0;0;0;0;0;0;0;
0.477308;16;0;0;14132;0;0;1;0;0;28264;8;0;0.780691;0.762717;0;0;0;0;0;0;0;0;0;0;0;0;
1.47591;17;0;0;15863;0;0;1;0;0;31726;32;0;1.3211;1.12933;0;0;0;0;0;0;0;0;0;0;0;0;
0.355195;17;0;0;14817;0;0;1;0;0;29634;8;0;0.793769;0.757594;0;0;0;0;0;0;0;0;0;0;0;0;
2.01438;17;0;0;14705;0;0;1;0;0;29410;51;0;0.740911;0.736671;0;0;0;0;0;0;0;0;0;0;0;0;
2.49929;18;0;0;15839;0;0;1;0;0;31678;51;0;1.67846;1.51092;0;0;0;0;0;0;0;0;0;0;0;0;
1.22013;18;0;0;14972;0;0;1;0;0;29944;28;0;0.773606;0.740066;0;0;0;0;0;0;0;0;0;0;0;0;
0.964238;18;0;0;14886;0;0;1;0;0;29772;22;0;0.725745;0.722022;0;0;0;0;0;0;0;0;0;0;0;0;
0.842256;19;0;0;16248;0;0;1;0;0;32496;11;1;2.53597;1.93855;0;0;0;0;0;0;0;0;0;0;0;0;
0.280409;19;0;0;14853;0;0;1;0;0;29706;7;0;0.79895;0.715647;0;0;0;0;0;0;0;0;0;0;0;0;
0.285975;19;0;0;14783;0;0;1;0;0;29566;6;0;0.703668;0.700496;0;0;0;0;0;0;0;0;0;0;0;0;
2.05839;20;0;0;16188;0;0;1;0;0;32376;47;0;1.23435;1.05543;0;0;0;0;0;0;0;0;0;0;0;0;
2.07648;20;0;0;15424;0;0;1;0;0;30848;51;0;0.749154;0.725813;0;0;0;0;0;0;0;0;0;0;0;0;
2.34069;21;0;0;17147;0;0;1;0;0;34294;51;0;1.87605;1.61939;0;0;0;0;0;0;0;0;0;0;0;0;
0.660074;21;0;0;16057;0;0;1;0;0;32114;15;0;0.759349;0.722332;0;0;0;0;0;0;0;0;0;0;0;0;
0.80793;21;0;0;15965;0;0;1;0;0;31930;18;0;0.705823;0.701965;0;0;0;0;0;0;0;0;0;0;0;0;
2.53908;22;0;0;17420;0;0;1;0;0;34840;51;0;1.61449;1.4463;0;0;0;0;0;0;0;0;0;0;0;0;
2.02773;22;0;0;16430;0;0;1;0;0;32860;51;0;0.757529;0.720026;0;0;0;0;0;0;0;0;0;0;0;0;
0.448251;23;0;0;17259;0;0;1;0;0;34518;7;0;1.6109;1.4645;0;0;0;0;0;0;0;0;0;0;0;0;
0.327622;23;0;0;16431;0;0;1;0;0;32862;8;0;0.734587;0.707978;0;0;0;0;0;0;0;0;0;0;0;0;
1.48114;24;0;0;17090;0;0;1;0;0;34180;29;0;1.20435;1.04839;0;0;0;0;0;0;0;0;0;0;0;0;
0.672007;24;0;0;16503;0;0;1;0;0;33006;14;0;0.723831;0.705248;0;0;0;0;0;0;0;0;0;0;0;0;
2.2705;25;0;0;18979;0;0;1;0;0;37958;37;2;1.40948;1.08537;0;0;0;0;0;0;0;0;0;0;0;0;
1.62035;25;0;0;17692;0;0;1;0;0;35384;39;0;0.759189;0.71939;0;0;0;0;0;0;0;0;0;0;0;0;
0.491298;25;0;0;17599;0;0;1;0;0;35198;11;0;0.703719;0.69887;0;0;0;0;0;0;0;0;0;0;0;0;
2.27247;26;0;0;19956;0;0;1;0;0;39912;47;0;1.56713;1.37155;0;0;0;0;0;0;0;0;0;0;0;0;
0.915215;26;0;0;18643;0;0;1;0;0;37286;22;0;0.770678;0.72096;0;0;0;0;0;0;0;0;0;0;0;0;
0.530487;26;0;0;18543;0;0;1;0;0;37086;12;0;0.705163;0.702356;0;0;0;0;0;0;0;0;0;0;0;0;
1.95117;27;0;0;19268;0;0;1;0;0;38536;38;0;1.29005;1.03034;0;0;0;0;0;0;0;0;0;0;0;0;
0.445922;27;0;0;18533;0;0;1;0;0;37066;10;0;0.72147;0.69964;0;0;0;0;0;0;0;0;0;0;0;0;
0.370868;27;0;0;18414;0;0;1;0;0;36828;8;0;0.693404;0.692094;0;0;0;0;0;0;0;0;0;0;0;0;
2.65945;28;0;0;18944;0;0;1;0;0;37888;51;0;1.3112;0.966755;0;0;0;0;0;0;0;0;0;0;0;0;
0.637074;28;0;0;18135;0;0;1;0;0;36270;13;0;0.711948;0.698373;0;0;0;0;0;0;0;0;0;0;0;0;
