,Frame number,x,y,z
0,0,4.1069080524559665,-0.056695904516421786,1.7693487334926328
1,1,4.115037302539017,0.15622674166641692,1.7656261707584722
2,2,4.327694764955968,0.15153371144613453,1.778694245729926
3,3,4.3459575367927,0.3633309977580991,1.7936734350755492
4,4,4.337975810590338,0.5762830969558853,1.7955946148723438
5,5,4.304755022903732,0.7867878791249818,1.7959283620035111
6,6,4.316757254350499,0.9951671550300765,1.8389402121298606
7,7,4.504303699077306,0.9604723779379593,1.9340117586124312
8,8,4.433833018784674,1.160863044674463,1.916881103583568
9,9,4.385248788980394,1.367623922827144,1.934359871205512
10,10,4.312481660693275,1.5679180840680769,1.9361457747197408
11,11,4.2479636687342275,1.7702419564828606,1.9539916370520412
12,12,4.160168005321358,1.9642398922423128,1.9625191129206963
13,13,4.055563654984234,2.1499045015519727,1.9609134422930008
14,14,3.946349582874952,2.3328053179784454,1.9668777730654545
15,15,3.8213122321428905,2.5053425278830246,1.9704228482375246
16,16,3.688859612359467,2.672285996361563,1.971898410024773
17,17,3.5617521446876714,2.842648945372553,1.9872656708108452
18,18,3.4258058493702515,3.0058651452590683,2.0044433400881054
19,19,3.268300453146086,3.148966695378533,1.993041938797041
20,20,3.104210073531621,3.2845441539032763,1.9825970598759046
21,21,2.9415126765738884,3.4218078967968535,1.992805749691393
22,22,2.770647422381117,3.5488838745992712,2.0013354749462944
23,23,2.5922269678984287,3.665410627983398,2.0032466540773086
24,24,2.4096084805413813,3.775133806241546,2.0084723278213854
25,25,2.2190433461210737,3.8704892667967092,2.0113465448291494
26,26,2.032546492102661,3.9727340004109135,2.0247976907699257
27,27,1.8370828679339222,4.057432645299132,2.030806569088424
28,28,1.6333443324075512,4.119648735578386,2.0248263776484996
29,29,1.4316507221389152,4.1870967535800006,2.038480969630044
30,30,1.228158658019337,4.248484832385609,2.053923736824915
31,31,1.0187802462789897,4.287630911803694,2.060576600945538
32,32,0.8086123818562723,4.321925981539858,2.0689020074527864
33,33,0.5979639815213116,4.352264702974282,2.0799839231613384
34,34,0.38524349345506714,4.363193015078976,2.08680751379429
35,35,0.17214536346473336,4.361488936560529,2.0852980275403876
36,36,-0.04073634483674607,4.354563675506234,2.092327570036073
37,37,-0.25129924480777555,4.321746060411766,2.0908226670403325
38,38,-0.4632449510390575,4.310575122275005,2.110063851748994
39,39,-0.6729279664000638,4.2750125231247855,2.123640672014497
40,40,-0.8796810330650867,4.223604294707392,2.1287747652468645
41,41,-1.0829554670914092,4.1599430836062705,2.1222364084088143
42,42,-1.2828723958016808,4.08618272091204,2.119299411985132
43,43,-1.479661024498181,4.004533560187956,2.1241620868178233
44,44,-1.6741477056351335,3.9201177658420705,2.145723625793776
45,45,-1.8628141075736595,3.821356953938371,2.1539264453954483
46,46,-2.0478907341295955,3.7175945016817824,2.1738259740858163
47,47,-2.2154439079145622,3.58724149545625,2.155117068177779
48,48,-2.385213608041718,3.458423262871918,2.155444650700851
49,49,-2.553324819468683,3.328473832930069,2.171808076016836
50,50,-2.7089939128028755,3.183115581294027,2.1791638560263626
51,51,-2.8625001235772918,3.0354024964924404,2.1848807843803635
52,52,-3.0030858452528775,2.8752631954009145,2.1875368236491286
53,53,-3.1432116898754643,2.7153714164946607,2.2022120457845933
54,54,-3.2688111938847286,2.5432137577560203,2.203793364216011
55,55,-3.4030928228324977,2.380014594621138,2.2311881213226696
56,56,-3.5197249185148487,2.202384800811911,2.2473314185620596
57,57,-3.6238783076040253,2.016486686335445,2.250487050520662
58,58,-3.7106076655041074,1.8218245120460168,2.249679698753029
59,59,-3.793844743699858,1.62577871963526,2.257003053803678
60,60,-3.8662739498056906,1.4253890897030532,2.2607449458701323
61,61,-3.9207264687348613,1.219543165022155,2.251892041699228
62,62,-3.9760060472678633,1.0137936818362585,2.2571183026642987
63,63,-4.0265886940230615,0.8075165821775885,2.2746439821481568
64,64,-4.06021022409812,0.5971895302043907,2.2815807941969717
65,65,-4.081909172346317,0.3852656304724881,2.2873610887456497
66,66,-4.096098176441,0.1728685634068264,2.297468190329726
67,67,-4.09894941778828,-0.04015042886528947,2.303015693540788
68,68,-4.0946905987510505,-0.25296185329809107,2.3134634458835204
69,69,-4.068311284903919,-0.464386095828473,2.3090006094386504
70,70,-4.037038989464032,-0.6751886749407499,2.3095588345344877
71,71,-3.995477499186035,-0.88419872121837,2.307704510230621
72,72,-3.947573781620645,-1.091818758837429,2.3115967152869796
73,73,-3.879296050847218,-1.2929186848977254,2.2939058516365054
74,74,-3.8108801044224596,-1.4947483582410905,2.293714355840237
75,75,-3.7258234773187677,-1.6895732711779936,2.2787270638034283
76,76,-3.641318511889156,-1.8850937402218104,2.2855573229750066
77,77,-3.548880514411842,-2.0770557857565906,2.2902247777645033
78,78,-3.4474401454168597,-2.2644513568838764,2.2931822932361485
79,79,-3.3359425348136345,-2.4459369760989205,2.300056032075274
80,80,-3.2132734172016293,-2.6201979741192267,2.3012339925940273
81,81,-3.0817247678873083,-2.78785804139478,2.3002092280065636
82,82,-2.934773844523207,-2.9410476349588506,2.2813845106424724
83,83,-2.7835427131444432,-3.091100854246082,2.2759834254587394
84,84,-2.625396891801998,-3.2333205924717148,2.2625878781134197
85,85,-2.4633968690722834,-3.3717794574471003,2.2615244952920057
86,86,-2.2956049390868087,-3.5031377006745013,2.2589023576744336
87,87,-2.1192848492756333,-3.622750137584237,2.2544205831131086
88,88,-1.9352661123925339,-3.729813025528906,2.24490018718538
89,89,-1.7499690801445866,-3.8350762859943806,2.244093171692544
90,90,-1.5627903647091372,-3.936877620464155,2.248168981530229
91,91,-1.3676683619770824,-4.022502446423873,2.244735518711915
92,92,-1.169335249043066,-4.10032041506873,2.2398024154679526
93,93,-0.9684718396648079,-4.171518283485033,2.2406682928506783
94,94,-0.7615206404949548,-4.220434429205649,2.2267252914620226
95,95,-0.5538149699713363,-4.26787144501199,2.2218182147917793
96,96,-0.34403228990883417,-4.305134940566926,2.2174991312609915
97,97,-0.1323609661772506,-4.328222983358407,2.2086567092227365
98,98,0.0787462263519948,-4.32608318188495,2.1795849024367953
99,99,0.2917792856678955,-4.331799723131314,2.1791029974552814
100,100,0.5048713821284627,-4.329293393608816,2.177889664817588
101,101,0.7172819360491893,-4.313419387699597,2.1711244628835074
102,102,0.9296923219570523,-4.300456876462182,2.1825172982907817
103,103,1.1408304527478885,-4.271657587534718,2.1852165798894303
104,104,1.3488224757405427,-4.22596620323961,2.1769939762662105
105,105,1.5528403011334944,-4.1649182377821905,2.1688780491370707
106,106,1.7578468767851427,-4.111805090008281,2.1926959606923777
107,107,1.9592764780700394,-4.042729221720468,2.2011004585486926
108,108,2.157245644577583,-3.964377329109919,2.210330056285218
109,109,2.3502030205014033,-3.874421160547665,2.2198869518019286
110,110,2.5371608923432456,-3.7721338460299645,2.2201212226939298
111,111,2.7160364739030194,-3.6565503524988254,2.212376690266828
112,112,2.8872234960703542,-3.529926223875139,2.2035830033553507
113,113,3.0589576646875227,-3.403805136437778,2.2076869125541636
114,114,3.2161167570492264,-3.260396124383748,2.1954039818184974
115,115,3.3651164425767126,-3.1094210593525187,2.1748706214200855
116,116,3.502893111329764,-2.9481896123973894,2.1539420405367125
117,117,3.643047923629077,-2.7876979212694577,2.1500637540638623
118,118,3.7736181839180376,-2.6194641191594084,2.142014506062066
119,119,3.8927065439699637,-2.4429497074479194,2.1332611983435847
120,120,3.9983995364855525,-2.2584679871962328,2.118718789196442
